Date : 2025-07-15 23:16:57
Directory : /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend
Total : 326 files,  24660 codes, 245 comments, 1487 blanks, all 26392 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages                                                                                                                                            |          3 |        117 |          5 |         18 |        140 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-languages/myprofile-tab-native-languages-add-dialog                                                                                                                                 |          3 |        122 |          0 |         20 |        142 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts                                                                                                                                                                               |         22 |        660 |          3 |        105 |        768 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts (Files)                                                                                                                                                                       |          1 |         60 |          0 |          2 |         62 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add                                                                                                                                                     |          3 |         26 |          0 |          9 |         35 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comment-add-dialog                                                                                                                                              |          3 |         62 |          0 |         13 |         75 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments                                                                                                                                                        |          3 |         46 |          0 |          7 |         53 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-comments-item                                                                                                                                                   |          3 |         68 |          0 |         15 |         83 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-add-dialog                                                                                                                                                 |          3 |        169 |          3 |         27 |        199 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-post-item                                                                                                                                                       |          3 |        161 |          0 |         19 |        180 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-posts/myprofile-tab-posts                                                                                                                                                           |          3 |         68 |          0 |         13 |         81 |
| src/modules/profile/myprofile/myprofile-body/myprofile-tab-user-info                                                                                                                                                                           |          3 |        140 |          0 |         21 |        161 |
| src/modules/profile/myprofile/myprofile-body/myprofile-update-dialog                                                                                                                                                                           |          3 |         93 |          0 |         12 |        105 |
| src/modules/profile/user-profile                                                                                                                                                                                                               |         32 |        714 |         12 |        133 |        859 |
| src/modules/profile/user-profile (Files)                                                                                                                                                                                                       |          1 |         21 |          0 |          3 |         24 |
| src/modules/profile/user-profile/user-profile                                                                                                                                                                                                  |          3 |         70 |          0 |         13 |         83 |
| src/modules/profile/user-profile/user-profile-body                                                                                                                                                                                             |         28 |        623 |         12 |        117 |        752 |
| src/modules/profile/user-profile/user-profile-body (Files)                                                                                                                                                                                     |          1 |         33 |          0 |          4 |         37 |
| src/modules/profile/user-profile/user-profile-body/user-profile-body                                                                                                                                                                           |          3 |         29 |          0 |          8 |         37 |
| src/modules/profile/user-profile/user-profile-body/user-profile-content                                                                                                                                                                        |          3 |         63 |          3 |         11 |         77 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages                                                                                                                                                                  |         10 |        174 |          9 |         42 |        225 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages (Files)                                                                                                                                                          |          1 |         23 |          0 |          4 |         27 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-learning-languages                                                                                                                                  |          3 |         60 |          5 |         15 |         80 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-native-languages                                                                                                                                    |          3 |         56 |          4 |         15 |         75 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-languages/user-profile-tab-languages                                                                                                                                       |          3 |         35 |          0 |          8 |         43 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts                                                                                                                                                                      |          4 |         70 |          0 |         13 |         83 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts (Files)                                                                                                                                                              |          1 |         25 |          0 |          4 |         29 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-posts/user-profile-tab-posts                                                                                                                                               |          3 |         45 |          0 |          9 |         54 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info                                                                                                                                                                  |          7 |        254 |          0 |         39 |        293 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info (Files)                                                                                                                                                          |          1 |         20 |          0 |          2 |         22 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/blocked-user-button                                                                                                                                              |          3 |         45 |          0 |         10 |         55 |
| src/modules/profile/user-profile/user-profile-body/user-profile-tab-user-info/user-profile-tab-user-info                                                                                                                                       |          3 |        189 |          0 |         27 |        216 |
| src/modules/shared                                                                                                                                                                                                                             |         23 |        358 |         24 |         71 |        453 |
| src/modules/shared/proba                                                                                                                                                                                                                       |          4 |         26 |          0 |         10 |         36 |
| src/modules/shared/taskbar                                                                                                                                                                                                                     |         19 |        332 |         24 |         61 |        417 |
| src/modules/shared/taskbar (Files)                                                                                                                                                                                                             |          1 |         34 |          0 |          2 |         36 |
| src/modules/shared/taskbar/actions                                                                                                                                                                                                             |          3 |         88 |         21 |         15 |        124 |
| src/modules/shared/taskbar/chat-button                                                                                                                                                                                                         |          3 |         40 |          0 |          8 |         48 |
| src/modules/shared/taskbar/feed-button                                                                                                                                                                                                         |          3 |         40 |          0 |          8 |         48 |
| src/modules/shared/taskbar/notifications                                                                                                                                                                                                       |          3 |         32 |          0 |          8 |         40 |
| src/modules/shared/taskbar/profile-search-button                                                                                                                                                                                               |          3 |         40 |          0 |          8 |         48 |
| src/modules/shared/taskbar/taskbar-component                                                                                                                                                                                                   |          3 |         58 |          3 |         12 |         73 |
| src/modules/signup                                                                                                                                                                                                                             |          8 |        218 |          0 |         28 |        246 |
| src/modules/signup (Files)                                                                                                                                                                                                                     |          1 |         16 |          0 |          4 |         20 |
| src/modules/signup/signup                                                                                                                                                                                                                      |          3 |         35 |          0 |          8 |         43 |
| src/modules/signup/signup-form                                                                                                                                                                                                                 |          4 |        167 |          0 |         16 |        183 |
| src/modules/signup/signup-form (Files)                                                                                                                                                                                                         |          1 |         28 |          0 |          3 |         31 |
| src/modules/signup/signup-form/signup-form                                                                                                                                                                                                     |          3 |        139 |          0 |         13 |        152 |
| src/services                                                                                                                                                                                                                                   |         18 |        635 |          0 |        132 |        767 |
| src/services (Files)                                                                                                                                                                                                                           |         17 |        628 |          0 |        132 |        760 |
| src/services/config                                                                                                                                                                                                                            |          1 |          7 |          0 |          0 |          7 |
| src/sockets                                                                                                                                                                                                                                    |          2 |         10 |          0 |          3 |         13 |
| src/sockets (Files)                                                                                                                                                                                                                            |          1 |          9 |          0 |          2 |         11 |
| src/sockets/socket-config                                                                                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| src/store                                                                                                                                                                                                                                      |         88 |      2,289 |         74 |        395 |      2,758 |
| src/store/chat                                                                                                                                                                                                                                 |          6 |        199 |          8 |         42 |        249 |
| src/store/comment                                                                                                                                                                                                                              |          6 |        153 |          8 |         32 |        193 |
| src/store/config                                                                                                                                                                                                                               |          3 |         75 |          1 |          5 |         81 |
| src/store/dark-mode                                                                                                                                                                                                                            |          7 |        101 |          2 |         21 |        124 |
| src/store/filtered-users                                                                                                                                                                                                                       |          6 |        224 |          6 |         36 |        266 |
| src/store/flags                                                                                                                                                                                                                                |          6 |         76 |          5 |         22 |        103 |
| src/store/login                                                                                                                                                                                                                                |          6 |        122 |          0 |         19 |        141 |
| src/store/signup                                                                                                                                                                                                                               |          6 |         82 |          0 |         12 |         94 |
| src/store/user                                                                                                                                                                                                                                 |         42 |      1,257 |         44 |        206 |      1,507 |
| src/store/user/all-languages                                                                                                                                                                                                                   |          6 |         93 |          5 |         23 |        121 |
| src/store/user/blocked-users                                                                                                                                                                                                                   |          6 |        152 |          8 |         31 |        191 |
| src/store/user/connections                                                                                                                                                                                                                     |          6 |        175 |          7 |         29 |        211 |
| src/store/user/languages-learning                                                                                                                                                                                                              |          6 |        189 |          7 |         30 |        226 |
| src/store/user/languages-native                                                                                                                                                                                                                |          6 |        189 |          7 |         29 |        225 |
| src/store/user/post                                                                                                                                                                                                                            |          6 |        320 |         10 |         44 |        374 |
| src/store/user/user-data                                                                                                                                                                                                                       |          6 |        139 |          0 |         20 |        159 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/README.md                                                                                                                                                                      | Markdown           |         14 |          0 |         14 |         28 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/angular.backup.json                                                                                                                                                            | JSON               |        105 |          0 |          1 |        106 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/angular.json                                                                                                                                                                   | JSON               |        105 |          0 |          1 |        106 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/config.json                                                                                                                                                                    | JSON               |          0 |          0 |          1 |          1 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/package-lock.json                                                                                                                                                              | JSON               |     15,362 |          0 |          1 |     15,363 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/package.json                                                                                                                                                                   | JSON               |         51 |          0 |          1 |         52 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app-routing.module.ts                                                                                                                                                  | TypeScript         |         52 |          0 |          3 |         55 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.html                                                                                                                                                     | HTML               |          1 |          0 |          0 |          1 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.spec.ts                                                                                                                                                  | TypeScript         |         25 |          0 |          5 |         30 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.component.ts                                                                                                                                                       | TypeScript         |          9 |          0 |          2 |         11 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/app/app.module.ts                                                                                                                                                          | TypeScript         |         62 |          0 |          2 |         64 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/assets/data/flags-nicknames.json                                                                                                                                           | JSON               |        196 |          0 |          2 |        198 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/custom-theme.scss                                                                                                                                                          | SCSS               |         29 |         15 |         14 |         58 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/environments/environment.production.ts                                                                                                                                     | TypeScript         |          3 |          0 |          0 |          3 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/environments/environment.ts                                                                                                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/index.html                                                                                                                                                                 | HTML               |         16 |          0 |          1 |         17 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/interceptors/auth.interceptor.spec.ts                                                                                                                                      | TypeScript         |         13 |          0 |          4 |         17 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/interceptors/auth.interceptor.ts                                                                                                                                           | TypeScript         |         61 |          0 |         10 |         71 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/main.ts                                                                                                                                                                    | TypeScript         |          4 |          0 |          4 |          8 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/comment.types.ts                                                                                                                                                    | TypeScript         |         53 |          1 |         10 |         64 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/connection.types.ts                                                                                                                                                 | TypeScript         |         48 |          0 |         10 |         58 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/language.types.ts                                                                                                                                                   | TypeScript         |         30 |          9 |          8 |         47 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/message.types.ts                                                                                                                                                    | TypeScript         |          6 |          0 |          0 |          6 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/models.type.ts                                                                                                                                                      | TypeScript         |         23 |          1 |          5 |         29 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/post.types.ts                                                                                                                                                       | TypeScript         |        126 |          1 |         13 |        140 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/user.types.ts                                                                                                                                                       | TypeScript         |        189 |          1 |         26 |        216 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/models/utility.types.ts                                                                                                                                                    | TypeScript         |          3 |          0 |          0 |          3 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.html                                                                                                                              | HTML               |         59 |          0 |          2 |         61 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.observables.ts                                                                                                                    | TypeScript         |        146 |          2 |         24 |        172 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.spec.ts                                                                                                                           | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-box/chat-box.component.ts                                                                                                                                | TypeScript         |         63 |          0 |          9 |         72 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.html                                                                                                                  | HTML               |         30 |          0 |          2 |         32 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.spec.ts                                                                                                               | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list-item/chat-list-item.component.ts                                                                                                                    | TypeScript         |         79 |          0 |         12 |         91 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.html                                                                                                                            | HTML               |         20 |          0 |          3 |         23 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.spec.ts                                                                                                                         | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat-list/chat-list.component.ts                                                                                                                              | TypeScript         |         31 |          1 |          8 |         40 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat.module.ts                                                                                                                                                | TypeScript         |         45 |          0 |          3 |         48 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat.utils.ts                                                                                                                                                 | TypeScript         |         12 |          0 |          4 |         16 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.html                                                                                                                                      | HTML               |          6 |          0 |          0 |          6 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.spec.ts                                                                                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/chat/chat.component.ts                                                                                                                                        | TypeScript         |        105 |          3 |         15 |        123 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.html                                                                                                                      | HTML               |          8 |          0 |          1 |          9 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.spec.ts                                                                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/message-list/message-list.component.ts                                                                                                                        | TypeScript         |        107 |          3 |         14 |        124 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.html                                                                                                                          | HTML               |          7 |          0 |          1 |          8 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.spec.ts                                                                                                                       | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/my-message/my-message.component.ts                                                                                                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.html                                                                                                                  | HTML               |          7 |          0 |          1 |          8 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.spec.ts                                                                                                               | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/chat/not-my-message/not-my-message.component.ts                                                                                                                    | TypeScript         |         10 |          0 |          2 |         12 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.html                                                                                                                      | HTML               |          0 |         44 |          0 |         44 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.spec.ts                                                                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed-filters/feed-filters.component.ts                                                                                                                        | TypeScript         |         24 |          0 |          5 |         29 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed.module.ts                                                                                                                                                | TypeScript         |         45 |          0 |          2 |         47 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.html                                                                                                                                      | HTML               |          7 |          0 |          1 |          8 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.spec.ts                                                                                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/feed/feed.component.ts                                                                                                                                        | TypeScript         |         23 |          0 |          3 |         26 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.html                                                                                                                                    | HTML               |         24 |          0 |          2 |         26 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.spec.ts                                                                                                                                 | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/feed/posts/posts.component.ts                                                                                                                                      | TypeScript         |         33 |          0 |          6 |         39 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form.module.ts                                                                                                                              | TypeScript         |         21 |          0 |          2 |         23 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.html                                                                                                              | HTML               |         20 |          0 |          0 |         20 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.spec.ts                                                                                                           | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login-form/login-form/login-form.component.ts                                                                                                                | TypeScript         |         45 |         25 |          6 |         76 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login.module.ts                                                                                                                                              | TypeScript         |         16 |          0 |          4 |         20 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.html                                                                                                                                   | HTML               |          4 |          0 |          1 |          5 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.spec.ts                                                                                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/login/login/login.component.ts                                                                                                                                     | TypeScript         |         14 |          0 |          2 |         16 |
| /home/nikola/Podaci/projekat-rwa/LinguaChat/linguachat-frontend/src/modules/profile-search/filtered-profiles/filtered-profiles.component.html                                                                                                  | HTML               |         64 |          8 |          7 |         79 |
